City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,52.83,75,100,8.01,NZ,1701285257
1,ust-nera,64.5667,143.2,-14.58,99,74,5.91,RU,1701285111
2,nova sintra,14.8667,-24.7167,71.04,71,2,13.33,CV,1701285259
3,west island,-12.1568,96.8225,76.98,78,38,6.91,CC,1701285260
4,albany,42.6001,-73.9662,34.34,55,100,1.99,US,1701285237
5,bilibino,68.0546,166.4372,-31.16,99,38,3.36,RU,1701285261
6,whitehorse,60.7161,-135.0538,14.09,84,75,17.27,CA,1701285263
7,adamstown,-25.066,-130.1015,71.13,76,100,6.58,PN,1701285264
8,malanje,-9.5402,16.341,64.69,98,97,4.16,AO,1701285264
9,bethel,41.3712,-73.414,38.21,52,20,9.22,US,1701285265
10,choma,-16.8065,26.9531,71.55,56,86,3.87,ZM,1701285266
11,gadzhiyevo,69.2551,33.3362,27.97,89,100,12.64,RU,1701285267
12,longyearbyen,78.2186,15.6401,30.04,80,100,16.11,SJ,1701285268
13,ushuaia,-54.8,-68.3,49.62,53,75,11.5,AR,1701285081
14,blackmans bay,-43.0167,147.3167,53.73,83,100,6.76,AU,1701285270
15,raduzhny,62.0961,77.475,10.13,94,30,4.0,RU,1701285271
16,urumqi,43.801,87.6005,27.55,93,75,2.24,CN,1701285271
17,la ronge,55.1001,-105.2842,28.65,74,75,18.41,CA,1701285271
18,grytviken,-54.2811,-36.5092,34.72,99,100,1.32,GS,1701285272
19,bredasdorp,-34.5322,20.0403,63.9,72,41,17.63,ZA,1701285272
20,kodiak,57.79,-152.4072,35.11,93,100,11.5,US,1701285171
21,tazovsky,67.4667,78.7,6.87,93,100,8.21,RU,1701285272
22,lazaro cardenas,17.9583,-102.2,84.96,66,35,6.08,MX,1701285167
23,acarau,-2.8856,-40.12,85.46,62,23,16.96,BR,1701285178
24,puerto natales,-51.7236,-72.4875,50.45,50,75,19.57,CL,1701285273
25,lebu,-37.6167,-73.65,59.04,71,1,14.43,CL,1701285273
26,invercargill,-46.4,168.35,47.01,91,100,8.01,NZ,1701285274
27,thompson,55.7435,-97.8558,3.36,78,75,6.91,CA,1701285274
28,betio village,1.358,172.9211,80.64,68,100,2.3,KI,1701285274
29,port-aux-francais,-49.35,70.2167,39.18,97,100,27.92,TF,1701285275
30,mweka,-4.85,21.5667,68.77,96,100,2.33,CD,1701285275
31,al mijlad,11.0333,27.7333,87.64,23,100,9.84,SD,1701285275
32,nar'yan-mar,67.6713,53.087,8.11,93,92,10.0,RU,1701285276
33,ad diwaniyah,31.9905,44.9306,57.83,42,0,10.71,IQ,1701285276
34,yellowknife,62.456,-114.3525,13.41,92,75,6.91,CA,1701285248
35,petauke,-14.2426,31.3253,70.93,74,100,6.31,ZM,1701285276
36,dingzhou,38.5131,114.9956,21.31,28,0,4.79,CN,1701285277
37,tiksi,71.6872,128.8694,14.76,89,100,24.09,RU,1701285215
38,daru,-9.0763,143.2092,79.38,84,61,6.38,PG,1701285277
39,malango,-2.9627,119.9001,67.77,97,100,2.17,ID,1701285277
40,college,64.8569,-147.8028,19.72,88,75,3.44,US,1701285277
41,gizo,-8.103,156.8419,81.66,82,19,6.71,SB,1701285278
42,edinburgh of the seven seas,-37.0676,-12.3116,54.68,70,67,23.98,SH,1701285278
43,sumbawa besar,-8.5,117.4333,75.4,93,93,3.22,ID,1701285278
44,jamestown,42.097,-79.2353,27.99,55,100,13.8,US,1701285233
45,hermanus,-34.4187,19.2345,65.19,66,70,15.88,ZA,1701285279
46,susuman,62.7833,148.1667,-5.22,100,100,1.03,RU,1701285279
47,cartagena,10.3997,-75.5144,87.42,74,40,6.91,CO,1701285223
48,boda,4.3189,17.4695,73.47,85,91,4.36,CF,1701285279
49,mbanza kongo,-6.267,14.2401,70.02,91,22,1.72,AO,1701285280
50,kapa'a,22.0752,-159.319,72.48,92,100,8.05,US,1701285280
51,swift current,50.2834,-107.8014,34.61,69,0,13.8,CA,1701285272
52,amble,55.3333,-1.5833,38.3,87,100,13.8,GB,1701285281
53,polyarnyy,69.1989,33.4478,26.85,90,98,11.36,RU,1701285281
54,valparaiso,-33.0393,-71.6273,80.83,45,0,19.57,CL,1701285261
55,saipan,15.1355,145.701,81.3,78,40,19.57,MP,1701285281
56,kirensk,57.7853,108.1119,2.97,87,100,5.01,RU,1701285281
57,mount pearl,47.5166,-52.7813,37.06,93,100,14.97,CA,1701285282
58,tamiahua,21.2667,-97.45,64.58,90,100,6.67,MX,1701285282
59,margaret river,-33.95,115.0667,62.78,81,100,9.73,AU,1701285282
60,aasiaat,68.7098,-52.8699,29.05,68,100,26.37,GL,1701285283
61,qaqortoq,60.7167,-46.0333,31.91,65,100,16.2,GL,1701285283
62,isafjordur,66.0755,-23.124,36.97,94,100,5.17,IS,1701285284
63,naze,28.3667,129.4833,58.12,65,55,4.83,JP,1701285284
64,constantia,44.1833,28.65,41.7,81,100,15.03,RO,1701285226
65,fada,9.5667,8.3,75.85,37,54,2.53,NG,1701285289
66,diawara,15.022,-12.5437,87.53,13,0,7.43,SN,1701285290
67,hamilton,39.1834,-84.5333,46.65,52,0,14.97,US,1701285290
68,christchurch,-43.5333,172.6333,55.33,86,100,3.44,NZ,1701285025
69,san-pedro,4.7485,-6.6363,79.43,84,38,5.26,CI,1701285291
70,pedernales,18.0384,-71.744,84.27,62,12,2.44,DO,1701285291
71,port lincoln,-34.7333,135.8667,60.03,86,100,14.52,AU,1701285291
72,kenai,60.5544,-151.2583,36.14,89,100,18.41,US,1701285291
73,wuyang,31.9925,116.2472,42.01,33,99,10.38,CN,1701285292
74,portland,45.5234,-122.6762,42.49,71,75,7.0,US,1701285292
75,kingston,17.997,-76.7936,88.25,75,93,1.99,JM,1701285109
76,harper,4.375,-7.7169,77.7,86,100,3.09,LR,1701285038
77,lompoc,34.6391,-120.4579,67.01,70,75,3.44,US,1701285293
78,ulsteinvik,62.3432,5.8487,33.75,69,75,5.01,NO,1701285293
79,xinyuan,37.3,99.0,15.82,49,26,6.35,CN,1701285293
80,winchester,51.0651,-1.3187,39.51,91,20,5.75,GB,1701285022
81,fort bragg,35.139,-79.006,49.91,28,0,8.05,US,1701285294
82,tsiombe,-25.3,45.4833,75.78,88,18,4.14,MG,1701285294
83,bereznik,62.8551,42.7072,5.43,98,68,3.27,RU,1701285294
84,olonkinbyen,70.9221,-8.7187,29.52,95,95,16.69,SJ,1701285294
85,puerto ayora,-0.7393,-90.3518,82.36,84,87,7.0,EC,1701285294
86,touros,-5.1989,-35.4608,82.04,67,85,16.04,BR,1701285295
87,eten,-6.9081,-79.8642,77.25,61,0,19.57,PE,1701285295
88,petropavlovsk-kamchatsky,53.0452,158.6483,21.79,65,75,8.01,RU,1701285295
89,palapye,-22.546,27.1251,78.73,45,81,15.08,BW,1701285295
90,avarua,-21.2078,-159.775,77.05,78,40,20.71,CK,1701285296
91,rosarito,32.3333,-117.0333,67.12,60,4,6.71,MX,1701285296
92,tuzha,57.6062,47.936,3.33,100,82,2.98,RU,1701285296
93,port mathurin,-19.6833,63.4167,77.22,70,0,12.3,MU,1701285296
94,namibe,-15.1961,12.1522,75.16,78,99,3.13,AO,1701285297
95,ron,15.6667,75.7333,76.23,70,77,9.55,IN,1701285297
96,winterset,41.3308,-94.0138,52.83,49,85,8.25,US,1701285297
97,chonchi,-42.6128,-73.8092,58.21,88,100,6.82,CL,1701285297
98,tura,25.5198,90.2201,64.26,86,0,3.31,IN,1701285298
99,amalapuram,16.5833,82.0167,75.34,81,100,5.1,IN,1701285298
100,vorgashor,67.5833,63.95,13.24,96,88,5.06,RU,1701285298
101,talnakh,69.4865,88.3972,-12.51,98,80,4.36,RU,1701285298
102,san pedro pochutla,15.7333,-96.4667,89.31,55,100,8.25,MX,1701285298
103,quellon,-43.1167,-73.6167,52.5,91,100,11.74,CL,1701285299
104,hawaiian paradise park,19.5933,-154.9731,75.04,98,100,1.01,US,1701285299
105,nova borova,50.693,28.6345,24.3,87,100,22.66,UA,1701285300
106,alofi,-19.0595,-169.9187,80.49,78,69,9.22,NU,1701285300
107,puerto ayacucho,5.6639,-67.6236,91.87,51,74,6.13,VE,1701285301
108,balsas,-7.5325,-46.0356,97.52,28,21,8.68,BR,1701285301
109,udachny,66.4167,112.4,5.45,91,100,27.47,RU,1701285301
110,katsuura,35.1333,140.3,56.53,55,100,32.44,JP,1701285301
111,mersa matruh,31.3525,27.2453,64.76,45,100,9.48,EG,1701285302
112,altay,47.8667,88.1167,25.65,49,38,8.34,CN,1701285302
113,diu,20.7141,70.9822,71.83,59,0,8.66,IN,1701285303
114,codrington,-38.2667,141.9667,55.94,86,100,14.76,AU,1701285303
115,minas de marcona,-15.2119,-75.1103,68.65,56,31,15.9,PE,1701285303
116,kivsharivka,49.6213,37.7036,37.47,89,74,13.67,UA,1701285304
117,changsu,35.6484,127.5152,23.9,78,88,5.35,KR,1701285304
118,sinop,41.7711,34.8709,46.36,76,100,10.31,TR,1701285304
119,itati,-27.2704,-58.2446,94.71,53,16,5.26,AR,1701285305
120,hadibu,12.65,54.0333,78.66,72,42,14.88,YE,1701285305
121,colonia,50.9333,6.95,36.97,87,20,5.75,DE,1701285023
122,kertih,4.5141,103.4483,78.82,94,100,2.3,MY,1701285306
123,bandarbeyla,9.4942,50.8122,80.02,76,62,20.69,SO,1701285306
124,walvis bay,-22.9575,14.5053,63.09,76,13,5.01,NA,1701285306
125,taoudenni,22.6783,-3.9836,73.36,12,0,7.58,ML,1701285307
126,port elizabeth,-33.918,25.5701,62.31,78,20,5.75,ZA,1701285307
127,sitka,57.0531,-135.33,42.69,56,100,19.57,US,1701285307
128,rauna,57.3322,25.6067,17.65,95,100,9.24,LV,1701285308
129,pisco,-13.7,-76.2167,70.02,78,27,10.36,PE,1701285308
130,oberviechtach,49.4667,12.4167,31.24,97,100,7.72,DE,1701285308
131,saint-philippe,-21.3585,55.7679,74.79,82,54,8.55,RE,1701285308
132,fort dodge,42.4975,-94.168,48.2,57,0,9.22,US,1701285309
133,east ballina,-28.8667,153.5833,68.49,83,0,10.33,AU,1701285309
134,afaahiti,-17.75,-149.2833,84.07,87,97,20.22,PF,1701285310
135,puerto aysen,-45.4,-72.7,50.2,99,100,5.79,CL,1701285310
136,thinadhoo,0.5333,72.9333,82.38,74,83,9.22,MV,1701285310
137,chernyshevskiy,63.0128,112.4714,-10.75,94,43,7.83,RU,1701285311
138,gaiman,-43.2897,-65.4929,83.79,14,2,13.69,AR,1701285311
139,badger,64.8,-147.5333,19.65,90,75,3.44,US,1701285312
140,alice springs,-23.7,133.8833,67.55,88,40,6.91,AU,1701285312
141,port alfred,-33.5906,26.891,62.19,79,0,8.37,ZA,1701285312
142,amahai,-3.3333,128.9167,78.91,85,53,3.36,ID,1701285312
143,kristiansund,63.1115,7.732,27.25,68,0,5.75,NO,1701285313
144,enewetak,11.3474,162.3373,81.48,80,100,22.03,MH,1701285313
145,orkney,-26.9802,26.6727,69.22,38,74,7.27,ZA,1701285313
146,pacocha,-17.5833,-71.3333,73.54,57,75,4.61,PE,1701285314
147,esquel,-42.9,-71.3167,49.62,79,100,10.45,AR,1701285314
148,mbeni,-11.5014,43.3775,75.76,77,5,5.1,KM,1701285314
149,quepos,9.4236,-84.1652,83.75,73,35,5.32,CR,1701285315
150,punta arenas,-53.15,-70.9167,51.12,43,100,15.99,CL,1701285076
151,boa vista,2.8197,-60.6733,93.18,38,40,14.97,BR,1701285226
152,shar'ya,58.3686,45.5144,12.97,98,80,3.0,RU,1701285315
153,vorkuta,67.5,64.0,17.91,97,100,4.65,RU,1701285048
154,darnah,32.767,22.6367,66.33,41,100,18.34,LY,1701285316
155,menongue,-14.6585,17.691,69.84,74,100,4.99,AO,1701285316
156,saldanha,-33.0117,17.9442,64.45,82,62,14.27,ZA,1701285317
157,ts'nori,41.6209,45.9694,43.86,43,100,5.84,GE,1701285317
158,iqaluit,63.7506,-68.5145,37.13,74,100,19.57,CA,1701285317
159,yebaishou,41.3975,119.6408,11.79,48,0,4.27,CN,1701285318
160,makushino,55.2103,67.2442,27.28,89,100,8.03,RU,1701285318
161,surskoye,54.4821,46.7214,11.1,97,100,3.91,RU,1701285318
162,wakkanai,45.4094,141.6739,24.1,79,100,11.01,JP,1701285319
163,ulladulla,-35.35,150.4667,62.76,88,79,5.44,AU,1701285319
164,lihue,21.9789,-159.3672,71.74,90,100,8.05,US,1701285319
165,barrancabermeja,7.0653,-73.8547,93.52,52,20,2.3,CO,1701285320
166,mount gambier,-37.8333,140.7667,57.65,76,100,11.52,AU,1701285320
167,cockburn town,21.4612,-71.1419,80.28,76,42,10.98,TC,1701285320
168,ambon,-3.6954,128.1814,75.34,94,40,4.61,ID,1701285321
169,fort st. john,56.2499,-120.8529,30.09,51,20,6.91,CA,1701285287
170,nuriootpa,-34.4833,139.0,58.55,92,56,9.64,AU,1701285321
171,belo sur tsiribihina,-19.7,44.55,78.17,87,1,2.35,MG,1701285321
172,richards bay,-28.783,32.0377,71.26,59,100,16.13,ZA,1701285103
173,sos'va,59.1766,61.8558,22.05,99,100,3.0,RU,1701285322
174,la libertad,-2.2333,-80.9,78.46,73,75,9.22,EC,1701285322
175,tindouf,27.6711,-8.1474,66.65,26,0,6.91,DZ,1701285323
176,kirakira,-10.4544,161.9205,79.74,87,100,7.74,SB,1701285323
177,chimore,-16.9833,-65.1333,79.7,93,100,3.65,BO,1701285323
178,kuqa,41.7278,82.9364,36.46,44,94,5.3,CN,1701285324
179,plettenberg bay,-34.0527,23.3716,63.32,77,5,15.03,ZA,1701285324
180,kandiari,26.9156,68.5216,68.43,37,0,4.03,PK,1701285324
181,egilsstadir,65.2653,-14.3948,33.71,86,100,5.75,IS,1701285324
182,remire-montjoly,4.9167,-52.2667,86.04,70,100,14.97,GF,1701285325
183,demopolis,32.5176,-87.8364,58.95,33,0,3.44,US,1701285302
184,ancud,-41.8697,-73.8203,52.79,93,100,14.45,CL,1701285325
185,poyang,28.9924,116.6675,52.02,69,83,16.28,CN,1701285326
186,olyokminsk,60.3736,120.4264,6.31,92,100,13.35,RU,1701285326
187,karungdong,5.8844,121.263,80.11,84,100,4.5,PH,1701285326
188,tulagi,-9.0996,160.1476,81.77,80,92,13.09,SB,1701285326
189,buala,-8.145,159.5921,80.06,86,82,3.98,SB,1701285327
190,constitucion,-35.3333,-72.4167,65.95,55,0,19.84,CL,1701285327
191,stanley,54.868,-1.6985,35.76,93,75,16.11,GB,1701285327
192,viqueque,-8.8673,126.3658,78.58,89,100,2.01,TL,1701285328
193,ribeira grande,38.5167,-28.7,63.0,82,75,18.41,PT,1701285328
194,soe,-9.8607,124.284,68.32,89,75,1.52,ID,1701285328
195,la gi,10.6667,107.7833,77.07,89,85,6.69,VN,1701285328
196,mejit,10.2753,170.8646,80.8,76,100,19.91,MH,1701285329
197,san antonio de pale,-1.4014,5.6325,81.07,81,35,7.14,GQ,1701285329
198,nogliki,51.8333,143.1667,10.35,80,100,15.01,RU,1701285330
199,murun-kuren,49.6342,100.1625,-0.99,93,20,2.66,MN,1701285330
200,taulaga,-11.0553,-171.0883,83.48,76,100,16.51,AS,1701285330
201,salekhard,66.53,66.6019,14.45,95,100,11.79,RU,1701285331
202,uturoa,-16.7333,-151.4333,80.1,82,100,19.89,PF,1701285331
203,grand falls-windsor,48.9332,-55.6649,30.51,92,100,8.61,CA,1701285331
204,south venice,27.0531,-82.4243,73.44,42,0,6.91,US,1701285332
205,ilulissat,69.2167,-51.1,37.42,41,75,28.77,GL,1701285332
206,paghman,34.5875,68.9533,40.6,47,95,1.95,AF,1701285332
207,palu,-0.8917,119.8707,76.33,96,100,2.19,ID,1701285332
208,dudinka,69.4058,86.1778,-18.96,100,99,2.57,RU,1701285333
209,sao vicente,-23.9631,-46.3919,83.95,64,75,8.99,BR,1701285333
210,nouadhibou,20.931,-17.0347,71.58,46,73,6.91,MR,1701285333
211,sisimiut,66.9395,-53.6735,35.38,55,100,21.9,GL,1701285334
212,canto del llano,8.1761,-80.973,77.92,75,100,8.01,PA,1701285334
213,surgut,61.25,73.4167,19.9,85,0,7.0,RU,1701285334
214,morris,40.8334,-74.5329,36.0,46,40,11.5,US,1701285335
215,sovetskaya gavan',48.9723,140.2878,5.11,73,100,9.89,RU,1701285335
216,carnarvon,-24.8667,113.6333,70.18,71,0,15.41,AU,1701285335
217,metlili chaamba,32.2667,3.6333,63.54,19,0,0.0,DZ,1701285336
218,vila velha,-20.3297,-40.2925,87.75,74,20,17.27,BR,1701285336
219,rongelap,11.1635,166.8941,81.36,77,100,21.3,MH,1701285336
220,cole harbour,44.6724,-63.4751,31.98,65,40,20.71,CA,1701285337
221,nadym,65.5333,72.5167,19.45,96,100,7.47,RU,1701285337
222,puerto baquerizo moreno,-0.9,-89.6,81.59,78,40,14.97,EC,1701285164
223,boguchany,58.3814,97.4531,9.86,90,100,3.0,RU,1701285338
224,daga,27.0753,89.8769,48.04,70,2,5.84,BT,1701285338
225,falam,22.9167,93.6833,54.36,93,100,0.76,MM,1701285339
226,gilgit,35.9221,74.3087,49.39,56,100,1.77,PK,1701285339
227,bamboo flat,11.7,92.7167,82.49,78,75,5.75,IN,1701285339
228,banda aceh,5.5577,95.3222,77.56,86,100,4.14,ID,1701285339
229,sagar,23.8333,78.7167,64.47,89,4,5.44,IN,1701285339
230,aral,40.5156,81.2636,37.0,43,18,6.62,CN,1701285340
231,anadyr,64.75,177.4833,27.1,86,75,20.13,RU,1701285340
232,whakatane,-37.9585,176.9854,62.51,87,61,3.62,NZ,1701285340
233,laoag,18.1989,120.5936,78.71,78,100,3.44,PH,1701285340
234,paka,4.6374,103.4368,78.73,94,100,2.3,MY,1701285341
235,paramirim,-13.4425,-42.2389,90.41,27,100,3.78,BR,1701285341
236,talara,-4.5772,-81.2719,83.16,57,0,17.27,PE,1701285342
237,kavieng,-2.5744,150.7967,81.43,79,99,5.91,PG,1701285342
238,urangan,-25.3,152.9,74.68,93,43,10.49,AU,1701285342
239,klyuchi,52.2667,79.1667,34.43,60,100,11.39,RU,1701285342
240,laghouat,33.8,2.8651,60.28,27,19,7.63,DZ,1701285343
241,la grande,45.3246,-118.0877,43.05,63,71,3.56,US,1701285343
242,emmett,43.8735,-116.4993,38.19,74,96,1.01,US,1701285343
243,east london,-33.0153,27.9116,65.35,61,2,5.44,ZA,1701285313
244,luderitz,-26.6481,15.1594,66.74,60,0,16.28,NA,1701285344
245,antsiranana,-12.2787,49.2917,78.01,87,73,5.95,MG,1701285344
246,nikel,69.4128,30.222,30.38,95,96,9.26,RU,1701285344
247,weno,7.4515,151.8468,84.15,74,75,6.91,FM,1701285345
248,i-n-salah,27.1935,2.4607,65.62,19,0,4.41,DZ,1701285345
249,kerema,-7.9631,145.7785,77.58,86,65,2.8,PG,1701285345
250,mar del plata,-38.0023,-57.5575,79.83,63,100,12.01,AR,1701285103
251,santa elena de uairen,4.6167,-61.1333,85.17,33,5,5.01,VE,1701285346
252,tarawa,1.419,172.984,80.69,89,100,3.44,KI,1701285346
253,san luis de la loma,17.2706,-100.8939,84.81,69,100,5.86,MX,1701285347
254,georgetown,5.4112,100.3354,80.94,92,20,5.75,MY,1701285259
255,almeirim,-1.5233,-52.5817,94.84,37,28,3.76,BR,1701285347
256,arba minch,6.0333,37.55,71.4,55,100,2.48,ET,1701285347
257,ruzayevka,54.0639,44.9509,19.27,95,100,12.48,RU,1701285347
258,tynda,55.1667,124.7167,-0.85,88,100,5.3,RU,1701285348
259,greymouth,-42.4667,171.2,52.99,88,100,8.14,NZ,1701285348
260,vadso,70.0744,29.7487,32.16,74,75,16.11,NO,1701285348
261,egersund,58.4513,5.9997,24.08,63,84,9.33,NO,1701285348
262,ostersund,63.1792,14.6357,21.65,93,100,9.22,SE,1701285349
263,laojunmiao,39.8333,97.7333,21.74,45,0,4.18,CN,1701285349
264,tofol,5.3248,163.0078,80.24,77,100,3.65,FM,1701285349
265,selfoss,63.9331,-20.9971,34.92,80,99,4.54,IS,1701285350
266,hithadhoo,-0.6,73.0833,82.31,75,58,10.25,MV,1701285351
267,puerto armuelles,8.2833,-82.8667,85.98,86,100,5.01,PA,1701285351
268,balezino,57.9796,53.0106,7.47,99,100,4.54,RU,1701285352
269,saint-joseph,-21.3667,55.6167,73.78,80,45,4.54,RE,1701285352
270,el matama,16.7095,33.3565,85.78,30,27,9.93,SD,1701285352
271,nemuro,43.3236,145.575,29.89,57,49,16.8,JP,1701285353
272,val-d'or,48.1002,-77.7828,21.29,93,100,14.97,CA,1701285353
273,salalah,17.0151,54.0924,78.89,78,40,4.61,OM,1701285354
274,kavaratti,10.5669,72.642,83.7,73,100,9.44,IN,1701285354
275,inirida,3.8653,-67.9239,89.76,58,96,1.74,CO,1701285354
276,san antero,9.3741,-75.7589,85.39,74,97,8.08,CO,1701285355
277,nyurba,63.2842,118.3319,8.47,87,100,11.72,RU,1701285355
278,mata-utu,-13.2816,-176.1745,83.73,75,97,16.13,WF,1701285355
279,tatui,-23.3556,-47.8569,80.62,66,55,10.07,BR,1701285355
280,laval,45.57,-73.692,31.86,66,75,10.36,CA,1701285283
281,kailua-kona,19.6406,-155.9956,75.6,98,100,19.57,US,1701285294
282,siofok,46.9041,18.058,33.26,70,6,5.84,HU,1701285356
283,san sebastian de la gomera,28.0916,-17.1133,70.38,73,75,5.75,ES,1701285356
284,tamanrasset,22.785,5.5228,58.91,11,0,4.61,DZ,1701285357
285,tongliao,43.6125,122.2653,5.23,86,5,8.57,CN,1701285357
286,aguilas,37.4063,-1.5829,62.51,71,87,4.59,ES,1701285357
287,murzuq,25.9155,13.9184,65.5,20,0,6.49,LY,1701285357
288,ipatinga,-19.4683,-42.5367,86.07,45,0,5.75,BR,1701285198
289,el calafate,-50.3408,-72.2768,49.06,52,7,10.16,AR,1701285358
290,novodvinsk,64.4165,40.8122,13.78,98,100,3.6,RU,1701285358
291,iskateley,67.6803,53.1512,8.02,93,93,10.0,RU,1701285358
292,waddan,29.1614,16.139,63.46,27,64,1.52,LY,1701285359
